partID,trial,dft,class,gtsize,partsize,accuracy
p01,1,0.0543,borderline,BIG,BIG,1
p01,2,0.0653,borderline,BIG,BIG,1
p01,3,0.1051,borderline,BIG,BIG,1
p01,4,0.0648,borderline,BIG,BIG,1
p01,5,0.0339,borderline,BIG,BIG,1
p01,6,0.0596,borderline,SMALL,BIG,0
p01,7,0.1096,borderline,SMALL,BIG,0
p01,8,0.0314,borderline,SMALL,BIG,0
p01,9,0.1433,borderline,SMALL,BIG,0
p01,10,0.1655,borderline,SMALL,BIG,0
p01,11,0.2329,clearcut,BIG,BIG,1
p01,12,0.2341,clearcut,BIG,BIG,1
p01,13,0.2451,clearcut,BIG,BIG,1
p01,14,0.2091,clearcut,BIG,BIG,1
p01,15,0.4643,clearcut,SMALL,BIG,0
p01,16,0.6826,clearcut,SMALL,SMALL,1
p01,17,0.5112,clearcut,SMALL,SMALL,1
p01,18,0.5763,clearcut,SMALL,SMALL,1
p01,19,0.5002,clearcut,SMALL,SMALL,1
p01,20,0.2205,clearcut,BIG,BIG,1
p02,1,0.0543,borderline,BIG,SMALL,0
p02,2,0.0653,borderline,BIG,BIG,1
p02,3,0.1051,borderline,BIG,SMALL,0
p02,4,0.0648,borderline,BIG,BIG,1
p02,5,0.0339,borderline,BIG,BIG,1
p02,6,0.0596,borderline,SMALL,SMALL,1
p02,7,0.1096,borderline,SMALL,BIG,0
p02,8,0.0314,borderline,SMALL,BIG,0
p02,9,0.1433,borderline,SMALL,BIG,0
p02,10,0.1655,borderline,SMALL,SMALL,1
p02,11,0.2329,clearcut,BIG,SMALL,0
p02,12,0.2341,clearcut,BIG,BIG,1
p02,13,0.2451,clearcut,BIG,BIG,1
p02,14,0.2091,clearcut,BIG,BIG,1
p02,15,0.4643,clearcut,SMALL,SMALL,1
p02,16,0.6826,clearcut,SMALL,SMALL,1
p02,17,0.5112,clearcut,SMALL,SMALL,1
p02,18,0.5763,clearcut,SMALL,SMALL,1
p02,19,0.5002,clearcut,SMALL,SMALL,1
p02,20,0.2205,clearcut,BIG,BIG,1
p03,1,0.0543,borderline,BIG,BIG,1
p03,2,0.0653,borderline,BIG,BIG,1
p03,3,0.1051,borderline,BIG,BIG,1
p03,4,0.0648,borderline,BIG,BIG,1
p03,5,0.0339,borderline,BIG,BIG,1
p03,6,0.0596,borderline,SMALL,BIG,0
p03,7,0.1096,borderline,SMALL,BIG,0
p03,8,0.0314,borderline,SMALL,BIG,0
p03,9,0.1433,borderline,SMALL,BIG,0
p03,10,0.1655,borderline,SMALL,SMALL,1
p03,11,0.2329,clearcut,BIG,BIG,1
p03,12,0.2341,clearcut,BIG,BIG,1
p03,13,0.2451,clearcut,BIG,BIG,1
p03,14,0.2091,clearcut,BIG,BIG,1
p03,15,0.4643,clearcut,SMALL,SMALL,1
p03,16,0.6826,clearcut,SMALL,SMALL,1
p03,17,0.5112,clearcut,SMALL,SMALL,1
p03,18,0.5763,clearcut,SMALL,SMALL,1
p03,19,0.5002,clearcut,SMALL,SMALL,1
p03,20,0.2205,clearcut,BIG,BIG,1
p04,1,0.0543,borderline,BIG,SMALL,0
p04,2,0.0653,borderline,BIG,SMALL,0
p04,3,0.1051,borderline,BIG,SMALL,0
p04,4,0.0648,borderline,BIG,SMALL,0
p04,5,0.0339,borderline,BIG,BIG,1
p04,6,0.0596,borderline,SMALL,SMALL,1
p04,7,0.1096,borderline,SMALL,SMALL,1
p04,8,0.0314,borderline,SMALL,SMALL,1
p04,9,0.1433,borderline,SMALL,SMALL,1
p04,10,0.1655,borderline,SMALL,SMALL,1
p04,11,0.2329,clearcut,BIG,SMALL,0
p04,12,0.2341,clearcut,BIG,SMALL,0
p04,13,0.2451,clearcut,BIG,BIG,1
p04,14,0.2091,clearcut,BIG,BIG,1
p04,15,0.4643,clearcut,SMALL,SMALL,1
p04,16,0.6826,clearcut,SMALL,SMALL,1
p04,17,0.5112,clearcut,SMALL,SMALL,1
p04,18,0.5763,clearcut,SMALL,SMALL,1
p04,19,0.5002,clearcut,SMALL,SMALL,1
p04,20,0.2205,clearcut,BIG,BIG,1
p05,1,0.0543,borderline,BIG,SMALL,0
p05,2,0.0653,borderline,BIG,BIG,1
p05,3,0.1051,borderline,BIG,SMALL,0
p05,4,0.0648,borderline,BIG,BIG,1
p05,5,0.0339,borderline,BIG,SMALL,0
p05,6,0.0596,borderline,SMALL,SMALL,1
p05,7,0.1096,borderline,SMALL,SMALL,1
p05,8,0.0314,borderline,SMALL,SMALL,1
p05,9,0.1433,borderline,SMALL,SMALL,1
p05,10,0.1655,borderline,SMALL,SMALL,1
p05,11,0.2329,clearcut,BIG,SMALL,0
p05,12,0.2341,clearcut,BIG,BIG,1
p05,13,0.2451,clearcut,BIG,BIG,1
p05,14,0.2091,clearcut,BIG,BIG,1
p05,15,0.4643,clearcut,SMALL,SMALL,1
p05,16,0.6826,clearcut,SMALL,SMALL,1
p05,17,0.5112,clearcut,SMALL,SMALL,1
p05,18,0.5763,clearcut,SMALL,SMALL,1
p05,19,0.5002,clearcut,SMALL,SMALL,1
p05,20,0.2205,clearcut,BIG,BIG,1
p06,1,0.0543,borderline,BIG,BIG,1
p06,2,0.0653,borderline,BIG,BIG,1
p06,3,0.1051,borderline,BIG,BIG,1
p06,4,0.0648,borderline,BIG,BIG,1
p06,5,0.0339,borderline,BIG,BIG,1
p06,6,0.0596,borderline,SMALL,SMALL,1
p06,7,0.1096,borderline,SMALL,SMALL,1
p06,8,0.0314,borderline,SMALL,BIG,0
p06,9,0.1433,borderline,SMALL,BIG,0
p06,10,0.1655,borderline,SMALL,SMALL,1
p06,11,0.2329,clearcut,BIG,BIG,1
p06,12,0.2341,clearcut,BIG,BIG,1
p06,13,0.2451,clearcut,BIG,BIG,1
p06,14,0.2091,clearcut,BIG,BIG,1
p06,15,0.4643,clearcut,SMALL,SMALL,1
p06,16,0.6826,clearcut,SMALL,SMALL,1
p06,17,0.5112,clearcut,SMALL,SMALL,1
p06,18,0.5763,clearcut,SMALL,SMALL,1
p06,19,0.5002,clearcut,SMALL,SMALL,1
p06,20,0.2205,clearcut,BIG,BIG,1
p07,1,0.0543,borderline,BIG,BIG,1
p07,2,0.0653,borderline,BIG,BIG,1
p07,3,0.1051,borderline,BIG,BIG,1
p07,4,0.0648,borderline,BIG,BIG,1
p07,5,0.0339,borderline,BIG,BIG,1
p07,6,0.0596,borderline,SMALL,SMALL,1
p07,7,0.1096,borderline,SMALL,BIG,0
p07,8,0.0314,borderline,SMALL,BIG,0
p07,9,0.1433,borderline,SMALL,BIG,0
p07,10,0.1655,borderline,SMALL,BIG,0
p07,11,0.2329,clearcut,BIG,BIG,1
p07,12,0.2341,clearcut,BIG,BIG,1
p07,13,0.2451,clearcut,BIG,BIG,1
p07,14,0.2091,clearcut,BIG,BIG,1
p07,15,0.4643,clearcut,SMALL,SMALL,1
p07,16,0.6826,clearcut,SMALL,SMALL,1
p07,17,0.5112,clearcut,SMALL,SMALL,1
p07,18,0.5763,clearcut,SMALL,SMALL,1
p07,19,0.5002,clearcut,SMALL,SMALL,1
p07,20,0.2205,clearcut,BIG,BIG,1
p08,1,0.0543,borderline,BIG,SMALL,0
p08,2,0.0653,borderline,BIG,BIG,1
p08,3,0.1051,borderline,BIG,SMALL,0
p08,4,0.0648,borderline,BIG,BIG,1
p08,5,0.0339,borderline,BIG,BIG,1
p08,6,0.0596,borderline,SMALL,SMALL,1
p08,7,0.1096,borderline,SMALL,SMALL,1
p08,8,0.0314,borderline,SMALL,SMALL,1
p08,9,0.1433,borderline,SMALL,BIG,0
p08,10,0.1655,borderline,SMALL,SMALL,1
p08,11,0.2329,clearcut,BIG,BIG,1
p08,12,0.2341,clearcut,BIG,SMALL,0
p08,13,0.2451,clearcut,BIG,BIG,1
p08,14,0.2091,clearcut,BIG,BIG,1
p08,15,0.4643,clearcut,SMALL,SMALL,1
p08,16,0.6826,clearcut,SMALL,SMALL,1
p08,17,0.5112,clearcut,SMALL,SMALL,1
p08,18,0.5763,clearcut,SMALL,BIG,0
p08,19,0.5002,clearcut,SMALL,SMALL,1
p08,20,0.2205,clearcut,BIG,BIG,1
p09,1,0.0543,borderline,BIG,BIG,1
p09,2,0.0653,borderline,BIG,BIG,1
p09,3,0.1051,borderline,BIG,BIG,1
p09,4,0.0648,borderline,BIG,BIG,1
p09,5,0.0339,borderline,BIG,BIG,1
p09,6,0.0596,borderline,SMALL,BIG,0
p09,7,0.1096,borderline,SMALL,BIG,0
p09,8,0.0314,borderline,SMALL,BIG,0
p09,9,0.1433,borderline,SMALL,BIG,0
p09,10,0.1655,borderline,SMALL,SMALL,1
p09,11,0.2329,clearcut,BIG,BIG,1
p09,12,0.2341,clearcut,BIG,BIG,1
p09,13,0.2451,clearcut,BIG,BIG,1
p09,14,0.2091,clearcut,BIG,BIG,1
p09,15,0.4643,clearcut,SMALL,SMALL,1
p09,16,0.6826,clearcut,SMALL,SMALL,1
p09,17,0.5112,clearcut,SMALL,SMALL,1
p09,18,0.5763,clearcut,SMALL,SMALL,1
p09,19,0.5002,clearcut,SMALL,BIG,0
p09,20,0.2205,clearcut,BIG,BIG,1
p10,1,0.0543,borderline,BIG,BIG,1
p10,2,0.0653,borderline,BIG,BIG,1
p10,3,0.1051,borderline,BIG,BIG,1
p10,4,0.0648,borderline,BIG,BIG,1
p10,5,0.0339,borderline,BIG,BIG,1
p10,6,0.0596,borderline,SMALL,SMALL,1
p10,7,0.1096,borderline,SMALL,SMALL,1
p10,8,0.0314,borderline,SMALL,SMALL,1
p10,9,0.1433,borderline,SMALL,SMALL,1
p10,10,0.1655,borderline,SMALL,SMALL,1
p10,11,0.2329,clearcut,BIG,BIG,1
p10,12,0.2341,clearcut,BIG,BIG,1
p10,13,0.2451,clearcut,BIG,BIG,1
p10,14,0.2091,clearcut,BIG,BIG,1
p10,15,0.4643,clearcut,SMALL,SMALL,1
p10,16,0.6826,clearcut,SMALL,SMALL,1
p10,17,0.5112,clearcut,SMALL,SMALL,1
p10,18,0.5763,clearcut,SMALL,BIG,0
p10,19,0.5002,clearcut,SMALL,SMALL,1
p10,20,0.2205,clearcut,BIG,BIG,1
p11,1,0.0543,borderline,BIG,BIG,1
p11,2,0.0653,borderline,BIG,BIG,1
p11,3,0.1051,borderline,BIG,BIG,1
p11,4,0.0648,borderline,BIG,BIG,1
p11,5,0.0339,borderline,BIG,BIG,1
p11,6,0.0596,borderline,SMALL,BIG,0
p11,7,0.1096,borderline,SMALL,BIG,0
p11,8,0.0314,borderline,SMALL,BIG,0
p11,9,0.1433,borderline,SMALL,BIG,0
p11,10,0.1655,borderline,SMALL,BIG,0
p11,11,0.2329,clearcut,BIG,BIG,1
p11,12,0.2341,clearcut,BIG,BIG,1
p11,13,0.2451,clearcut,BIG,BIG,1
p11,14,0.2091,clearcut,BIG,BIG,1
p11,15,0.4643,clearcut,SMALL,SMALL,1
p11,16,0.6826,clearcut,SMALL,SMALL,1
p11,17,0.5112,clearcut,SMALL,SMALL,1
p11,18,0.5763,clearcut,SMALL,BIG,0
p11,19,0.5002,clearcut,SMALL,BIG,0
p11,20,0.2205,clearcut,BIG,BIG,1
p12,1,0.0543,borderline,BIG,BIG,1
p12,2,0.0653,borderline,BIG,BIG,1
p12,3,0.1051,borderline,BIG,BIG,1
p12,4,0.0648,borderline,BIG,BIG,1
p12,5,0.0339,borderline,BIG,BIG,1
p12,6,0.0596,borderline,SMALL,SMALL,1
p12,7,0.1096,borderline,SMALL,SMALL,1
p12,8,0.0314,borderline,SMALL,BIG,0
p12,9,0.1433,borderline,SMALL,BIG,0
p12,10,0.1655,borderline,SMALL,SMALL,1
p12,11,0.2329,clearcut,BIG,BIG,1
p12,12,0.2341,clearcut,BIG,BIG,1
p12,13,0.2451,clearcut,BIG,BIG,1
p12,14,0.2091,clearcut,BIG,BIG,1
p12,15,0.4643,clearcut,SMALL,SMALL,1
p12,16,0.6826,clearcut,SMALL,SMALL,1
p12,17,0.5112,clearcut,SMALL,SMALL,1
p12,18,0.5763,clearcut,SMALL,SMALL,1
p12,19,0.5002,clearcut,SMALL,BIG,0
p12,20,0.2205,clearcut,BIG,BIG,1
p13,1,0.0543,borderline,BIG,BIG,1
p13,2,0.0653,borderline,BIG,BIG,1
p13,3,0.1051,borderline,BIG,BIG,1
p13,4,0.0648,borderline,BIG,BIG,1
p13,5,0.0339,borderline,BIG,BIG,1
p13,6,0.0596,borderline,SMALL,SMALL,1
p13,7,0.1096,borderline,SMALL,SMALL,1
p13,8,0.0314,borderline,SMALL,SMALL,1
p13,9,0.1433,borderline,SMALL,BIG,0
p13,10,0.1655,borderline,SMALL,SMALL,1
p13,11,0.2329,clearcut,BIG,BIG,1
p13,12,0.2341,clearcut,BIG,BIG,1
p13,13,0.2451,clearcut,BIG,BIG,1
p13,14,0.2091,clearcut,BIG,BIG,1
p13,15,0.4643,clearcut,SMALL,SMALL,1
p13,16,0.6826,clearcut,SMALL,SMALL,1
p13,17,0.5112,clearcut,SMALL,SMALL,1
p13,18,0.5763,clearcut,SMALL,SMALL,1
p13,19,0.5002,clearcut,SMALL,SMALL,1
p13,20,0.2205,clearcut,BIG,BIG,1
p14,1,0.0543,borderline,BIG,BIG,1
p14,2,0.0653,borderline,BIG,BIG,1
p14,3,0.1051,borderline,BIG,BIG,1
p14,4,0.0648,borderline,BIG,BIG,1
p14,5,0.0339,borderline,BIG,BIG,1
p14,6,0.0596,borderline,SMALL,BIG,0
p14,7,0.1096,borderline,SMALL,BIG,0
p14,8,0.0314,borderline,SMALL,BIG,0
p14,9,0.1433,borderline,SMALL,SMALL,1
p14,10,0.1655,borderline,SMALL,SMALL,1
p14,11,0.2329,clearcut,BIG,BIG,1
p14,12,0.2341,clearcut,BIG,BIG,1
p14,13,0.2451,clearcut,BIG,BIG,1
p14,14,0.2091,clearcut,BIG,BIG,1
p14,15,0.4643,clearcut,SMALL,SMALL,1
p14,16,0.6826,clearcut,SMALL,SMALL,1
p14,17,0.5112,clearcut,SMALL,SMALL,1
p14,18,0.5763,clearcut,SMALL,SMALL,1
p14,19,0.5002,clearcut,SMALL,BIG,0
p14,20,0.2205,clearcut,BIG,BIG,1
p15,1,0.0543,borderline,BIG,SMALL,0
p15,2,0.0653,borderline,BIG,BIG,1
p15,3,0.1051,borderline,BIG,SMALL,0
p15,4,0.0648,borderline,BIG,BIG,1
p15,5,0.0339,borderline,BIG,BIG,1
p15,6,0.0596,borderline,SMALL,BIG,0
p15,7,0.1096,borderline,SMALL,BIG,0
p15,8,0.0314,borderline,SMALL,BIG,0
p15,9,0.1433,borderline,SMALL,BIG,0
p15,10,0.1655,borderline,SMALL,BIG,0
p15,11,0.2329,clearcut,BIG,BIG,1
p15,12,0.2341,clearcut,BIG,BIG,1
p15,13,0.2451,clearcut,BIG,BIG,1
p15,14,0.2091,clearcut,BIG,BIG,1
p15,15,0.4643,clearcut,SMALL,SMALL,1
p15,16,0.6826,clearcut,SMALL,SMALL,1
p15,17,0.5112,clearcut,SMALL,SMALL,1
p15,18,0.5763,clearcut,SMALL,SMALL,1
p15,19,0.5002,clearcut,SMALL,BIG,0
p15,20,0.2205,clearcut,BIG,BIG,1
p16,1,0.0543,borderline,BIG,SMALL,0
p16,2,0.0653,borderline,BIG,BIG,1
p16,3,0.1051,borderline,BIG,BIG,1
p16,4,0.0648,borderline,BIG,BIG,1
p16,5,0.0339,borderline,BIG,BIG,1
p16,6,0.0596,borderline,SMALL,BIG,0
p16,7,0.1096,borderline,SMALL,SMALL,1
p16,8,0.0314,borderline,SMALL,BIG,0
p16,9,0.1433,borderline,SMALL,BIG,0
p16,10,0.1655,borderline,SMALL,BIG,0
p16,11,0.2329,clearcut,BIG,BIG,1
p16,12,0.2341,clearcut,BIG,BIG,1
p16,13,0.2451,clearcut,BIG,BIG,1
p16,14,0.2091,clearcut,BIG,BIG,1
p16,15,0.4643,clearcut,SMALL,SMALL,1
p16,16,0.6826,clearcut,SMALL,SMALL,1
p16,17,0.5112,clearcut,SMALL,SMALL,1
p16,18,0.5763,clearcut,SMALL,SMALL,1
p16,19,0.5002,clearcut,SMALL,SMALL,1
p16,20,0.2205,clearcut,BIG,BIG,1
p17,1,0.0543,borderline,BIG,BIG,1
p17,2,0.0653,borderline,BIG,BIG,1
p17,3,0.1051,borderline,BIG,BIG,1
p17,4,0.0648,borderline,BIG,BIG,1
p17,5,0.0339,borderline,BIG,BIG,1
p17,6,0.0596,borderline,SMALL,BIG,0
p17,7,0.1096,borderline,SMALL,BIG,0
p17,8,0.0314,borderline,SMALL,BIG,0
p17,9,0.1433,borderline,SMALL,BIG,0
p17,10,0.1655,borderline,SMALL,BIG,0
p17,11,0.2329,clearcut,BIG,BIG,1
p17,12,0.2341,clearcut,BIG,BIG,1
p17,13,0.2451,clearcut,BIG,BIG,1
p17,14,0.2091,clearcut,BIG,BIG,1
p17,15,0.4643,clearcut,SMALL,SMALL,1
p17,16,0.6826,clearcut,SMALL,SMALL,1
p17,17,0.5112,clearcut,SMALL,SMALL,1
p17,18,0.5763,clearcut,SMALL,SMALL,1
p17,19,0.5002,clearcut,SMALL,BIG,0
p17,20,0.2205,clearcut,BIG,BIG,1
p18,1,0.0543,borderline,BIG,BIG,1
p18,2,0.0653,borderline,BIG,BIG,1
p18,3,0.1051,borderline,BIG,BIG,1
p18,4,0.0648,borderline,BIG,BIG,1
p18,5,0.0339,borderline,BIG,BIG,1
p18,6,0.0596,borderline,SMALL,SMALL,1
p18,7,0.1096,borderline,SMALL,SMALL,1
p18,8,0.0314,borderline,SMALL,BIG,0
p18,9,0.1433,borderline,SMALL,SMALL,1
p18,10,0.1655,borderline,SMALL,SMALL,1
p18,11,0.2329,clearcut,BIG,SMALL,0
p18,12,0.2341,clearcut,BIG,BIG,1
p18,13,0.2451,clearcut,BIG,BIG,1
p18,14,0.2091,clearcut,BIG,BIG,1
p18,15,0.4643,clearcut,SMALL,SMALL,1
p18,16,0.6826,clearcut,SMALL,SMALL,1
p18,17,0.5112,clearcut,SMALL,BIG,0
p18,18,0.5763,clearcut,SMALL,SMALL,1
p18,19,0.5002,clearcut,SMALL,SMALL,1
p18,20,0.2205,clearcut,BIG,BIG,1
p19,1,0.0543,borderline,BIG,BIG,1
p19,2,0.0653,borderline,BIG,BIG,1
p19,3,0.1051,borderline,BIG,SMALL,0
p19,4,0.0648,borderline,BIG,BIG,1
p19,5,0.0339,borderline,BIG,BIG,1
p19,6,0.0596,borderline,SMALL,BIG,0
p19,7,0.1096,borderline,SMALL,BIG,0
p19,8,0.0314,borderline,SMALL,BIG,0
p19,9,0.1433,borderline,SMALL,SMALL,1
p19,10,0.1655,borderline,SMALL,BIG,0
p19,11,0.2329,clearcut,BIG,BIG,1
p19,12,0.2341,clearcut,BIG,BIG,1
p19,13,0.2451,clearcut,BIG,BIG,1
p19,14,0.2091,clearcut,BIG,BIG,1
p19,15,0.4643,clearcut,SMALL,SMALL,1
p19,16,0.6826,clearcut,SMALL,SMALL,1
p19,17,0.5112,clearcut,SMALL,SMALL,1
p19,18,0.5763,clearcut,SMALL,SMALL,1
p19,19,0.5002,clearcut,SMALL,SMALL,1
p19,20,0.2205,clearcut,BIG,BIG,1
p20,1,0.0543,borderline,BIG,BIG,1
p20,2,0.0653,borderline,BIG,BIG,1
p20,3,0.1051,borderline,BIG,BIG,1
p20,4,0.0648,borderline,BIG,BIG,1
p20,5,0.0339,borderline,BIG,BIG,1
p20,6,0.0596,borderline,SMALL,BIG,0
p20,7,0.1096,borderline,SMALL,SMALL,1
p20,8,0.0314,borderline,SMALL,BIG,0
p20,9,0.1433,borderline,SMALL,BIG,0
p20,10,0.1655,borderline,SMALL,SMALL,1
p20,11,0.2329,clearcut,BIG,BIG,1
p20,12,0.2341,clearcut,BIG,BIG,1
p20,13,0.2451,clearcut,BIG,BIG,1
p20,14,0.2091,clearcut,BIG,BIG,1
p20,15,0.4643,clearcut,SMALL,SMALL,1
p20,16,0.6826,clearcut,SMALL,SMALL,1
p20,17,0.5112,clearcut,SMALL,SMALL,1
p20,18,0.5763,clearcut,SMALL,SMALL,1
p20,19,0.5002,clearcut,SMALL,BIG,0
p20,20,0.2205,clearcut,BIG,BIG,1
